"Provincia";"Comune Nome";"Stazione Nome";"Data";"Parametro Nome";"Valore Alfanum";"Sta Gb E";"Sta Gb N"
"PI";"PISA";"FOSSA CHIARA PONTE DI BISCOTTINO";"08-FEB-24";"OSSIGENO";"5,9";"1613450";"4830540"
"PI";"SANTA LUCE";"LAGO S. LUCE - INTERNO INVASO";"08-FEB-24";"OSSIGENO";"10,8";"1622586";"4811251"
"PI";"CALCINAIA";"ARNO - PONTE DI CALCINAIA";"08-FEB-24";"OSSIGENO";"11,2";"1627644";"4837776"
"LI";"ROSIGNANO MARITTIMO";"TORRENTE SAVALANO";"08-FEB-24";"OSSIGENO";"7,7";"1620054";"4810240"
"AR";"PIEVE SANTO STEFANO";"TEVERE - MOLIN DEL BECCO";"07-FEB-24";"OSSIGENO";"9,1";"1744014";"4848298"
"SI";"RADICOFANI";"TORRENTE SUCENNA";"07-FEB-24";"OSSIGENO";"10,8";"1727880";"4753960"
"SI";"SAN CASCIANO DEI BAGNI";"BACINO ELVELLA";"07-FEB-24";"OSSIGENO";"10,9";"1732966";"4746969"
"SI";"SAN CASCIANO DEI BAGNI";"BACINO ELVELLA";"07-FEB-24";"OSSIGENO";"10,9";"1732966";"4746969"
"SI";"PIANCASTAGNAIO";"FIUME PAGLIA VALLE CONFLUENZA RIGO";"07-FEB-24";"OSSIGENO";"12,4";"1729751";"4741715"
"LI";"CASTAGNETO CARDUCCI";"FOSSO BOLGHERI";"07-FEB-24";"OSSIGENO";"6,6";"1625211";"4783505"
"LI";"CECINA";"CECINA - PONTE SS1 AURELIA";"07-FEB-24";"OSSIGENO";"7,1";"1622837";"4796939"
"LI";"ROSIGNANO MARITTIMO";"FINE - GUADO POLVERONI";"07-FEB-24";"OSSIGENO";"8,2";"1618689";"4803396"
"AR";"PRATOVECCHIO STIA";"TORRENTE STAGGIA";"06-FEB-24";"OSSIGENO";"9,9";"1718724";"4854730"
"AR";"BIBBIENA";"TORRENTE ARCHIANO";"06-FEB-24";"OSSIGENO";"9,6";"1727753";"4848534"
"AR";"CASTEL FOCOGNANO";"TORRENTE  SALUTIO";"06-FEB-24";"OSSIGENO";"9,8";"1728322";"4834230"
"PT";"QUARRATA";"STELLA PONTE CATENA";"06-FEB-24";"OSSIGENO";"10,5";"1662143";"4856367"
"SI";"POGGIBONSI";"CENTRALE CEPPARELLO";"06-FEB-24";"OSSIGENO";"11,6";"1677443";"4817400"
"SI";"POGGIBONSI";"TORRENTE STAGGIA";"06-FEB-24";"OSSIGENO";"14,9";"1674671";"4813912"
"FI";"FIRENZE";"FIUME ARNO - ANCONELLA";"05-FEB-24";"OSSIGENO";"11,5";"1685474";"4848206"
"FI";"FIRENZE";"FIUME ARNO - ANCONELLA";"05-FEB-24";"OSSIGENO";"11,5";"1685474";"4848206"
"FI";"PELAGO";"SIEVE - PRESA ACQUEDOTTO SAN FRANCESCO";"05-FEB-24";"OSSIGENO";"10";"1696955";"4850494"
"FI";"FIRENZUOLA";"TORRENTE DIATERNA VALLE FIRENZUOLA";"05-FEB-24";"OSSIGENO";"10,7";"1694488";"4891549"
"FI";"FIRENZUOLA";"TORRENTE ROVIGO";"05-FEB-24";"OSSIGENO";"10,8";"1694995";"4885936"
"AR";"AREZZO";"ARNO CASTELLUCCIO BUON RIPOSO";"05-FEB-24";"OSSIGENO";"11,7";"1728871";"4822493"
"PT";"MARLIANA";"NIEVOLE - FORRABUIA PRESA MONTECATINI";"05-FEB-24";"OSSIGENO";"10,7";"1643868";"4867484"
"PT";"MASSA E COZZILE";"TORRENTE BORRA";"05-FEB-24";"OSSIGENO";"10,7";"1641222";"4863674"
"FI";"MONTAIONE";"TORRENTE EGOLA MONTE";"05-FEB-24";"OSSIGENO";"11,7";"1654237";"4822037"
"PI";"SAN MINIATO";"ELSA VALLE INFERIORE";"05-FEB-24";"OSSIGENO";"11,4";"1651343";"4841847"
"GR";"PITIGLIANO";"FOSSO DEL PROCCHIO";"05-FEB-24";"OSSIGENO";"12,4";"1719182";"4724316"
"GR";"ORBETELLO";"ALBEGNA - BARCA DEI GRAZI";"01-FEB-24";"OSSIGENO";"10,5";"1684079";"4709770"
"PO";"CARMIGNANO";"TORRENTE OMBRONE POGGIO A CAIANO";"31-GEN-24";"OSSIGENO";"9,7";"1666168";"4849195"
"PT";"QUARRATA";"DOGAIA DEI QUADRELLI PONTE AL FOSSO";"31-GEN-24";"OSSIGENO";"7,7";"1662627";"4856704"
"PT";"QUARRATA";"OMBRONE - PONTE DELLA CASERANA";"31-GEN-24";"OSSIGENO";"10,6";"1662251";"4858643"
"SI";"MONTALCINO";"TORRENTE ASSO";"31-GEN-24";"OSSIGENO";"13,2";"1707897";"4770341"
"SI";"MONTALCINO";"TORRENTE TUONA";"31-GEN-24";"OSSIGENO";"12";"1709694";"4771816"
"SI";"SAN QUIRICO D'ORCIA";"ORCIA - LOC. BAGNOVIGNONI";"31-GEN-24";"OSSIGENO";"13";"1714039";"4767383"
"PI";"CHIANNI";"TORRENTE STERZA VALLE ERA";"31-GEN-24";"OSSIGENO";"11,4";"1636760";"4814395"
"PI";"PECCIOLI";"FIUME ERA MEDIO";"31-GEN-24";"OSSIGENO";"12";"1641870";"4816017"
"LU";"BORGO A MOZZANO";"LIMA - PONTE CATENE";"31-GEN-24";"OSSIGENO";"12,5";"1625288";"4873730"
"LU";"BORGO A MOZZANO";"LIMA - PONTE CATENE";"31-GEN-24";"OSSIGENO";"12,5";"1625288";"4873730"
"LU";"BAGNI DI LUCCA";"TORRENTE PIZZORNA";"31-GEN-24";"OSSIGENO";"11";"1625391";"4873666"
"LU";"BAGNI DI LUCCA";"TORRENTE PIZZORNA";"31-GEN-24";"OSSIGENO";"11";"1625391";"4873666"
"LU";"BARGA";"TORRENTE CORSONNA";"31-GEN-24";"OSSIGENO";"11,6";"1619561";"4882439"
"LU";"BORGO A MOZZANO";"TORRENTE PEDOGNA";"31-GEN-24";"OSSIGENO";"11,5";"1620146";"4869308"
"LU";"COREGLIA ANTELMINELLI";"SERCHIO - GHIVIZZANO";"31-GEN-24";"OSSIGENO";"12,9";"1621314";"4875203"
"LU";"COREGLIA ANTELMINELLI";"SERCHIO - GHIVIZZANO";"31-GEN-24";"OSSIGENO";"12,9";"1621314";"4875203"
"GR";"CASTEL DEL PIANO";"TORRENTE ENTE CASTEL DEL PIANO";"31-GEN-24";"OSSIGENO";"11,8";"1706069";"4759760"
"PT";"PISTOIA";"TORRENTE BRANA";"30-GEN-24";"OSSIGENO";"11,3";"1658939";"4863673"
"PT";"QUARRATA";"BACINO FALCHERETO";"30-GEN-24";"OSSIGENO";"10,2";"1657270";"4856700"
"PT";"QUARRATA";"BACINO FALCHERETO";"30-GEN-24";"OSSIGENO";"10,2";"1657270";"4856700"
"PT";"QUARRATA";"BACINO DUE FORRE";"30-GEN-24";"OSSIGENO";"9,5";"1655449";"4857390"
"PT";"QUARRATA";"BACINO DUE FORRE";"30-GEN-24";"OSSIGENO";"9,5";"1655449";"4857390"
"AR";"CASTIGLION FIORENTINO";"TORRENTE ESSE LOC. PONTI DI BROLIO";"30-GEN-24";"OSSIGENO";"12,3";"1729846";"4791059"
"SI";"SAN GIMIGNANO";"TORRENTE FOCI";"30-GEN-24";"OSSIGENO";"13,6";"1668762";"4812763"
"SI";"POGGIBONSI";"ELSA valle superiore";"30-GEN-24";"OSSIGENO";"11,9";"1672201";"4815451"
"LU";"MASSAROSA";"MASSACIUCCOLI - CENTRO LAGO";"30-GEN-24";"OSSIGENO";"11";"1607018";"4854251"
"LU";"MASSAROSA";"MASSACIUCCOLI - CENTRO LAGO";"30-GEN-24";"OSSIGENO";"10,1";"1607018";"4854251"
"PT";"PISTOIA";"TORRENTE BURE DI BAGGIO";"29-GEN-24";"OSSIGENO";"11,4";"1656963";"4871868"
"PT";"MONTALE";"TORRENTE AGNA DELLE CONCHE";"29-GEN-24";"OSSIGENO";"11,7";"1662859";"4870331"
"AR";"AREZZO";"ARNO CASTELLUCCIO BUON RIPOSO";"29-GEN-24";"OSSIGENO";"10,4";"1728871";"4822493"
"PO";"PRATO";"BISENZIO - LOC. MEZZANA";"29-GEN-24";"OSSIGENO";"12,1";"1670795";"4857805"
"GR";"GAVORRANO";"BRUNA - MONTE TORRENTE CARSIA LOC. CASTEANI";"29-GEN-24";"OSSIGENO";"7,6";"1661177";"4759728"
"GR";"GAVORRANO";"TORRENTE SOVATA";"29-GEN-24";"OSSIGENO";"9,2";"1664417,66";"4752855,11"
"GR";"GAVORRANO";"BRUNA - SP. 31 COLLACCHIA LOC. LA BARTOLINA";"29-GEN-24";"OSSIGENO";"7,4";"1665337";"4756991"
"LU";"VILLA BASILICA";"PESCIA DI COLLODI - PONTE A VILLA";"25-GEN-24";"OSSIGENO";"11,4";"1632420";"4863723"
"PI";"BIENTINA";"CANALE ROGIO - BARACCA DI NANNI";"25-GEN-24";"OSSIGENO";"8,2";"1629836";"4850269"
"PT";"SAN MARCELLO PITEGLIO";"TORRENTE LIMESTRE - A MONTE IMMISSIONE - LIMA";"24-GEN-24";"OSSIGENO";"11,7";"1642078";"4879092"
"PT";"ABETONE CUTIGLIANO";"TORRENTE SESTAIONE - PRESA ACQUEDOTTO";"24-GEN-24";"OSSIGENO";"11,3";"1633142";"4887154"
"PT";"PISTOIA";"RENO - PRESA ACQUEDOTTO LOC. PRACCHIA";"24-GEN-24";"OSSIGENO";"11,9";"1652566";"4879557"
"SI";"MONTALCINO";"ORCIA - LOC. PODERE CASACCIA";"24-GEN-24";"OSSIGENO";"12,9";"1693698";"4760151"
"SI";"BUONCONVENTO";"ARBIA - MONTE CONFLUENZA OMBRONE";"24-GEN-24";"OSSIGENO";"11";"1701301";"4779972"
"SI";"CHIUSI";"CHIUSI - INTERNO INVASO";"23-GEN-24";"OSSIGENO";"10,2";"1741409";"4771057"
"SI";"SAN CASCIANO DEI BAGNI";"INVASO ORCIA-ASTRONE";"23-GEN-24";"OSSIGENO";"10,5";"1727692";"4768831"
"SI";"CHIUSI";"CHIUSI - INTERNO INVASO";"23-GEN-24";"OSSIGENO";"10,5";"1741409";"4771057"
"SI";"SAN CASCIANO DEI BAGNI";"INVASO ORCIA-ASTRONE";"23-GEN-24";"OSSIGENO";"10,5";"1727692";"4768831"
"SI";"CASTELNUOVO BERARDENGA";"ARBIA - MONTE PONTE DI PIANELLA";"23-GEN-24";"OSSIGENO";"11,8";"1695149";"4807105"
"AR";"LATERINA PERGINE VALDARNO";"TORRENTE TROVE";"23-GEN-24";"OSSIGENO";"9,2";"1715969";"4811100"
"AR";"TERRANUOVA BRACCIOLINI";"TORRENTE CIUFFENNA";"23-GEN-24";"OSSIGENO";"11,1";"1708372";"4824722"
"PT";"PISTOIA";"TORRENTE VINCIO DI MONTAGNANA";"23-GEN-24";"OSSIGENO";"11,5";"1649651";"4865526"
"PT";"PISTOIA";"TORRENTE VINCIO DI BRANDEGLIO";"23-GEN-24";"OSSIGENO";"11,1";"1650377";"4870490"
"PT";"PISTOIA";"TORRENTE VINCIO DI BRANDEGLIO";"23-GEN-24";"OSSIGENO";"11,1";"1650377";"4870490"
"FI";"CASTELFIORENTINO";"TORRENTE PESCIOLA";"23-GEN-24";"OSSIGENO";"16";"1660243";"4828203"
"LU";"PIETRASANTA";"VERSILIA - PONTE ALLA SIPE";"23-GEN-24";"OSSIGENO";"7,7";"1594375";"4870429"
"LU";"PIETRASANTA";"VERSILIA - PONTE ALLA SIPE";"23-GEN-24";"OSSIGENO";"7,7";"1594375";"4870429"
"LU";"SERAVEZZA";"SERRA - PARCO DEI BIMBI";"23-GEN-24";"OSSIGENO";"10,6";"1597717";"4873337"
"LU";"VIAREGGIO";"CANALE BURLAMACCA TORRE MATILDE";"23-GEN-24";"OSSIGENO";"7,1";"1600996";"4857868"
"LU";"SERAVEZZA";"VEZZA - DISCESA ALVEO CAVA";"23-GEN-24";"OSSIGENO";"10,7";"1600405";"4872143"
"LU";"SERAVEZZA";"VEZZA - DISCESA ALVEO CAVA";"23-GEN-24";"OSSIGENO";"10,7";"1600405";"4872143"
"GR";"FOLLONICA";"PECORA - SP.125 VECCHIA AURELIA A VALLE PONTE";"23-GEN-24";"OSSIGENO";"12,1";"1646976";"4755547"
"FI";"VAGLIA";"TORRENTE DEL CARLONE";"22-GEN-24";"OSSIGENO";"10,9";"1682572";"4866968"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"22-GEN-24";"OSSIGENO";"9,1";"1688875";"4860080"
"FI";"PONTASSIEVE";"TORRENTE RISAIO";"22-GEN-24";"OSSIGENO";"11,7";"1692927";"4858037"
"FI";"GAMBASSI TERME";"RIOPETROSO_BORGOFORTE";"22-GEN-24";"OSSIGENO";"12,2";"1657290";"4824947"
"AR";"CASTELFRANCO PIANDISCO'";"FINESTRELLE";"22-GEN-24";"OSSIGENO";"10,9";"1707714";"4833950"
"AR";"CAVRIGLIA";"LAGO ORMA DEL DIAVOLO CAMMENATA";"22-GEN-24";"OSSIGENO";"10,6";"1700851";"4820231"
"PT";"PONTE BUGGIANESE";"PESCIA DI PESCIA -  PONTE ALLA GUARDIA";"22-GEN-24";"OSSIGENO";"12,4";"1641860";"4855059"
"PT";"MONSUMMANO TERME";"NIEVOLE - PONTE DEL PORTO";"22-GEN-24";"OSSIGENO";"13";"1644443";"4856297"
"PT";"MONSUMMANO TERME";"TERZO - RISERVA RIGHETTI";"22-GEN-24";"OSSIGENO";"8,2";"1644544";"4854790"
"PT";"LARCIANO";"TERZO - CASOTTO DE  MORI";"22-GEN-24";"OSSIGENO";"9,4";"1646042";"4850440"
"PI";"SANTA MARIA A MONTE";"USCIANA - MASSARELLA";"22-GEN-24";"OSSIGENO";"8,7";"1645694";"4848214"
"FI";"FUCECCHIO";"CAPANNONE PONTE DI SALANOVA";"22-GEN-24";"OSSIGENO";"11,2";"1643834";"4850925"
"PT";"PONTE BUGGIANESE";"PESCIA DI COLLODI - PONTE SETTEPASSI";"22-GEN-24";"OSSIGENO";"11,8";"1641379";"4851913"
"LU";"CAMPORGIANO";"TORRENTE EDRON - VECCHIA CARTIERA";"22-GEN-24";"OSSIGENO";"11,3";"1607685";"4888839"
"LU";"CAMPORGIANO";"TORRENTE EDRON - VECCHIA CARTIERA";"22-GEN-24";"OSSIGENO";"11,3";"1607685";"4888839"
"LU";"CASTIGLIONE DI GARFAGNANA";"TORRENTE CORFINO";"22-GEN-24";"OSSIGENO";"11,1";"1610812";"4891451"
"LU";"CASTIGLIONE DI GARFAGNANA";"TORRENTE CORFINO";"22-GEN-24";"OSSIGENO";"11,1";"1610812";"4891451"
"LU";"PIAZZA AL SERCHIO";"TORRENTE ACQUA BIANCA - VALLE";"22-GEN-24";"OSSIGENO";"11,6";"1604382";"4892542"
"LU";"CAMPORGIANO";"SERCHIO - PONTE PETROGNANO - CAMPORGIANO";"22-GEN-24";"OSSIGENO";"11,9";"1605058";"4890831"
"LU";"CAMPORGIANO";"SERCHIO - PONTE PETROGNANO - CAMPORGIANO";"22-GEN-24";"OSSIGENO";"11,9";"1605058";"4890831"
"GR";"CIVITELLA PAGANICO";"TORRENTE LANZO";"18-GEN-24";"OSSIGENO";"9,6";"1686932";"4756483"
"FI";"VICCHIO";"TORRENTE BOTENA";"16-GEN-24";"OSSIGENO";"10,7";"1700498";"4868730"
"FI";"BARBERINO DI MUGELLO";"LAGO MIGNETO";"16-GEN-24";"OSSIGENO";"10";"1677500";"4881500"
"FI";"BARBERINO DI MUGELLO";"LAGO MIGNETO";"16-GEN-24";"OSSIGENO";"9,9";"1677500";"4881500"
"FI";"FUCECCHIO";"ARNO - PONTE DI FUCECCHIO";"16-GEN-24";"OSSIGENO";"11,2";"1646005";"4842326"
"FI";"EMPOLI";"TORRENTE ORME";"16-GEN-24";"OSSIGENO";"11,3";"1657836";"4840372"
"PI";"CALCINAIA";"USCIANA - CATERATTE";"16-GEN-24";"OSSIGENO";"9,2";"1632928";"4837899"
"PI";"CRESPINA LORENZANA";"TORRENTE CRESPINA - LOC. CENAIA";"16-GEN-24";"OSSIGENO";"10,6";"1624452";"4829384"
"PI";"CALCINAIA";"EMISSARIO BIENTINA - FORNACETTE";"16-GEN-24";"OSSIGENO";"8,8";"1627498";"4836523"
"PT";"PISTOIA";"OMBRONE PISTOIESE - PROMBIALLA PRESA ACQUEDOTTO";"15-GEN-24";"OSSIGENO";"10,9";"1652687";"4875630"
"PT";"PISTOIA";"OMBRONE PISTOIESE - PROMBIALLA PRESA ACQUEDOTTO";"15-GEN-24";"OSSIGENO";"10,9";"1652687";"4875630"
"PT";"PISTOIA";"LIMENTRA DI SAMBUCA - PRESA ACQUEDOTTO OSPEDALETTO";"15-GEN-24";"OSSIGENO";"10,8";"1655550";"4877375"
"PT";"PISTOIA";"LIMENTRA DI SAMBUCA - PRESA ACQUEDOTTO OSPEDALETTO";"15-GEN-24";"OSSIGENO";"10,8";"1655550";"4877375"
"FI";"BARBERINO TAVARNELLE";"PESA - PRESA SAMBUCA";"09-GEN-24";"OSSIGENO";"11,5";"1679719";"4825925"
"FI";"BARBERINO TAVARNELLE";"LAGO CHIOSTRINI";"09-GEN-24";"OSSIGENO";"10,3";"1676919";"4826140"
"FI";"SAN CASCIANO IN VAL DI PESA";"LAGO FABBRICA 1";"09-GEN-24";"OSSIGENO";"8,8";"1680041";"4828106"
"GR";"MASSA MARITTIMA";"ACCESA - INTERNO LAGO";"20-DIC-23";"OSSIGENO";"9,1";"1654767";"4761402"
"GR";"GAVORRANO";"BRUNA - MONTE TORRENTE CARSIA LOC. CASTEANI";"20-DIC-23";"OSSIGENO";"10,4";"1661177";"4759728"
"GR";"GAVORRANO";"BRUNA - SP. 31 COLLACCHIA LOC. LA BARTOLINA";"20-DIC-23";"OSSIGENO";"9,8";"1665337";"4756991"
"GR";"GAVORRANO";"TORRENTE SOVATA";"20-DIC-23";"OSSIGENO";"11";"1664417,66";"4752855,11"
"LI";"ROSIGNANO MARITTIMO";"TORRENTE CHIOMA";"20-DIC-23";"OSSIGENO";"8,3";"1611698";"4811656"
"LI";"ROSIGNANO MARITTIMO";"TORRENTE SAVALANO";"20-DIC-23";"OSSIGENO";"7,9";"1620054";"4810240"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"19-DIC-23";"OSSIGENO";"8,9";"1688875";"4860080"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"19-DIC-23";"OSSIGENO";"9,2";"1688875";"4860080"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"19-DIC-23";"OSSIGENO";"9,5";"1688875";"4860080"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"19-DIC-23";"OSSIGENO";"11";"1688875";"4860080"
"PI";"POMARANCE";"TORRENTE  TROSSA";"19-DIC-23";"OSSIGENO";"8,8";"1641656";"4798412"
"GR";"MANCIANO";"FOSSO GATTAIA";"18-DIC-23";"OSSIGENO";"9,1";"1706231";"4724871"
"GR";"SCANSANO";"FIUME SANGUINAIO";"18-DIC-23";"OSSIGENO";"8,4";"1696197";"4722501"
"GR";"GROSSETO";"OMBRONE - PONTE D'ISTIA";"18-DIC-23";"OSSIGENO";"11,5";"1679033";"4738650"
"SI";"GAIOLE IN CHIANTI";"TORRENTE PIANA";"12-DIC-23";"OSSIGENO";"10,3";"1695737";"4813611"
"SI";"GAIOLE IN CHIANTI";"TORRENTE PIANA";"12-DIC-23";"OSSIGENO";"10,3";"1695737";"4813611"
"SI";"RAPOLANO TERME";"FOENNA - USCITA INVASO CALCIONE LOC. MODANELLA";"12-DIC-23";"OSSIGENO";"9,6";"1717169";"4796486"
"SI";"CHIUSI";"CHIUSI - INTERNO INVASO";"12-DIC-23";"OSSIGENO";"8,4";"1741409";"4771057"
"SI";"SAN QUIRICO D'ORCIA";"ORCIA - LOC. BAGNOVIGNONI";"12-DIC-23";"OSSIGENO";"13";"1714039";"4767383"
"PI";"MONTEVERDI MARITTIMO";"STERZA - PONTE LOC. GABELLA";"12-DIC-23";"OSSIGENO";"9,3";"1638427";"4792444"
"PI";"RIPARBELLA";"TORRENTE LE BOTRA";"12-DIC-23";"OSSIGENO";"9,4";"1628506";"4800576"
"FI";"REGGELLO";"TORRENTE MARNIA";"11-DIC-23";"OSSIGENO";"10,4";"1703215";"4843521"
"AR";"BADIA TEDALDA";"MARECCHIA - MOLIN DI BASCIO";"11-DIC-23";"OSSIGENO";"10,1";"1757348";"4850692"
"SI";"SIENA";"FIUME BOZZONE";"06-DIC-23";"OSSIGENO";"12,8";"1693556";"4795839"
"SI";"CHIUSDINO";"Torrente FECCIA";"06-DIC-23";"OSSIGENO";"10,9";"1676428";"4781900"
"SI";"SIENA";"FIUME ELSA";"06-DIC-23";"OSSIGENO";"11,5";"1671715";"4803259"
"PI";"MONTECATINI VAL DI CECINA";"GRANDE MONTECATINI - MONTE CONFLUENZA CECINA";"06-DIC-23";"OSSIGENO";"9,3";"1644299";"4802069"
"PI";"VOLTERRA";"S. MARTA - SALINE";"06-DIC-23";"OSSIGENO";"10,1";"1647483";"4802136"
"LU";"BORGO A MOZZANO";"LIMA - PONTE CATENE";"05-DIC-23";"OSSIGENO";"10,9";"1625288";"4873730"
"LU";"BORGO A MOZZANO";"TORRENTE PEDOGNA";"05-DIC-23";"OSSIGENO";"10,4";"1620146";"4869308"
"LU";"BARGA";"TORRENTE CORSONNA";"05-DIC-23";"OSSIGENO";"10,5";"1619561";"4882439"
"LU";"GALLICANO";"TORRENTE TURRITE DI GALLICANO LOC. CHIESINA";"05-DIC-23";"OSSIGENO";"10,5";"1616684";"4878686"
"MS";"CARRARA";"TORRENTE CARRIONE _MONTE";"05-DIC-23";"OSSIGENO";"9,6";"1589626";"4881649"
"MS";"MASSA";"FRIGIDO - VALLE CONFLUENZA RENARA";"05-DIC-23";"OSSIGENO";"8,4";"1594426";"4880687"
"FI";"REGGELLO";"TORRENTE  CHIESIMONE";"04-DIC-23";"OSSIGENO";"11,3";"1698852";"4835734"
"FI";"REGGELLO";"RESCO CASCESE";"04-DIC-23";"OSSIGENO";"11,5";"1705667";"4839875"
"FI";"REGGELLO";"RESCO CASCESE";"04-DIC-23";"OSSIGENO";"11,5";"1705667";"4839875"
"FI";"FIGLINE E INCISA VALDARNO";"TORRENTE DEL CESTO MOLIN LUNGO BORRO PRATOLUNGO";"04-DIC-23";"OSSIGENO";"11,3";"1693253";"4829994"
"FI";"MARRADI";"FIUME LAMONE";"04-DIC-23";"OSSIGENO";"10,9";"1712742";"4886978"
"FI";"PALAZZUOLO SUL SENIO";"SENIO - PRESA ACQUEDOTTO - LOC. PALAZZUOLO";"04-DIC-23";"OSSIGENO";"10,7";"1702339";"4886441"
"FI";"MARRADI";"LAMONE - PRESA ACQUEDOTTO CAMPIGNO";"04-DIC-23";"OSSIGENO";"7,3";"1707790";"4878931"
"FI";"GAMBASSI TERME";"RIOPETROSO_BORGOFORTE";"04-DIC-23";"OSSIGENO";"11,4";"1657290";"4824947"
"FI";"EMPOLI";"TORRENTE ORME";"04-DIC-23";"OSSIGENO";"12";"1657836";"4840372"
"AR";"CAVRIGLIA";"LAGO DI SAN CIPRIANO";"04-DIC-23";"OSSIGENO";"7,5";"1700685";"4827939"
"AR";"CASTELFRANCO PIANDISCO'";"FINESTRELLE";"04-DIC-23";"OSSIGENO";"9,1";"1707714";"4833950"
"AR";"CAVRIGLIA";"LE SCAGLIE";"04-DIC-23";"OSSIGENO";"7,9";"1699396";"4820091"
"SI";"BUONCONVENTO";"TORRENTE STILE";"04-DIC-23";"OSSIGENO";"11,4";"1700114";"4778313"
"SI";"MONTICIANO";"MERSE - PONTE STRADA IL SANTO";"04-DIC-23";"OSSIGENO";"11,6";"1689401";"4774243"
"GR";"MANCIANO";"FIUME ELSA";"04-DIC-23";"OSSIGENO";"13,5";"1698936,55";"4712130,99"
"MS";"AULLA";"TAVERONE- AULLA A MONTE SS CISA";"04-DIC-23";"OSSIGENO";"8,9";"1577413";"4897221"
"GR";"GAVORRANO";"BRUNA - SP. 31 COLLACCHIA LOC. LA BARTOLINA";"30-NOV-23";"OSSIGENO";"9,3";"1665337";"4756991"
"GR";"GAVORRANO";"BRUNA - MONTE TORRENTE CARSIA LOC. CASTEANI";"30-NOV-23";"OSSIGENO";"8,9";"1661177";"4759728"
"GR";"MASSA MARITTIMA";"ACCESA - INTERNO LAGO";"30-NOV-23";"OSSIGENO";"8,7";"1654767";"4761402"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"29-NOV-23";"OSSIGENO";"8,5";"1688875";"4860080"
"FI";"SCARPERIA E SAN PIERO";"TORRENTE LEVISONE";"29-NOV-23";"OSSIGENO";"10,7";"1687559";"4871556"
"FI";"PONTASSIEVE";"TORRENTE RISAIO";"29-NOV-23";"OSSIGENO";"10,4";"1692927";"4858037"
"FI";"FIESOLE";"BACINO LA CALVANELLA";"29-NOV-23";"OSSIGENO";"8,5";"1688875";"4860080"
"AR";"PIEVE SANTO STEFANO";"TEVERE - PONTE DI FORMOLE";"29-NOV-23";"OSSIGENO";"11,1";"1746308";"4837383"
"AR";"PIEVE SANTO STEFANO";"TORRENTE COLLEDESTRO";"29-NOV-23";"OSSIGENO";"10,7";"1745325";"4840410"
"AR";"PIEVE SANTO STEFANO";"TEVERE - MOLIN DEL BECCO";"29-NOV-23";"OSSIGENO";"11,1";"1744014";"4848298"
"PT";"QUARRATA";"BACINO FALCHERETO";"29-NOV-23";"OSSIGENO";"7,9";"1657270";"4856700"
"PT";"QUARRATA";"BACINO DUE FORRE";"29-NOV-23";"OSSIGENO";"7,7";"1655449";"4857390"
"PT";"PISTOIA";"TORRENTE BRANA";"29-NOV-23";"OSSIGENO";"11,6";"1658939";"4863673"
"PT";"QUARRATA";"DOGAIA DEI QUADRELLI PONTE AL FOSSO";"29-NOV-23";"OSSIGENO";"7,2";"1662627";"4856704"
"PT";"QUARRATA";"STELLA PONTE CATENA";"29-NOV-23";"OSSIGENO";"10,2";"1662143";"4856367"
"SI";"RAPOLANO TERME";"LAGO DEL CALCIONE - INTERNO INVASO";"29-NOV-23";"OSSIGENO";"6,6";"1717196";"4796549"
"SI";"SIENA";"FIUME TRESSA";"29-NOV-23";"OSSIGENO";"10,7";"1692970";"4792143"
"SI";"RAPOLANO TERME";"FOENNA - USCITA INVASO CALCIONE LOC. MODANELLA";"29-NOV-23";"OSSIGENO";"9,7";"1717169";"4796486"
"LU";"VIAREGGIO";"CANALE BURLAMACCA TORRE MATILDE";"29-NOV-23";"OSSIGENO";"5,6";"1600996";"4857868"
"LU";"SERAVEZZA";"VEZZA - DISCESA ALVEO CAVA";"29-NOV-23";"OSSIGENO";"11,4";"1600405";"4872143"
"LU";"SERAVEZZA";"SERRA - PARCO DEI BIMBI";"29-NOV-23";"OSSIGENO";"11,5";"1597717";"4873337"
"LU";"SERAVEZZA";"SERRA - PARCO DEI BIMBI";"29-NOV-23";"OSSIGENO";"11,5";"1597717";"4873337"
"LU";"CAMAIORE";"FIUME CAMAIORE TORRENTE LUCESE MONTE";"29-NOV-23";"OSSIGENO";"11,1";"1607110";"4863890"
"LU";"CAMAIORE";"FIUME CAMAIORE TORRENTE LUCESE MONTE";"29-NOV-23";"OSSIGENO";"11,1";"1607110";"4863890"
"GR";"MANCIANO";"FIORA - LOC. EX FRANCESCHELLI - SP. 32 MANCIANO";"29-NOV-23";"OSSIGENO";"6";"1711912";"4713930"
"GR";"CAPALBIO";"FOSSO DEL CHIARONE";"29-NOV-23";"OSSIGENO";"5,5";"1701911";"4696721"
"PI";"MONTECATINI VAL DI CECINA";"GRANDE MONTECATINI - MONTE CONFLUENZA CECINA";"29-NOV-23";"OSSIGENO";"10,5";"1644299";"4802069"
"PI";"CHIANNI";"TORRENTE STERZA VALLE ERA";"29-NOV-23";"OSSIGENO";"11,2";"1636760";"4814395"
